start load dataset from ../data/aida.data path
finished loaded dict
start prepare the raw data into tensor dataset
finished load dataset 
start training the model
the model tensorboad dir is in 10161434-12
finished load train dataloader
finished load test dataloader
dataset len detail : 12265 batch in train, 1928 batch in test
on train : (batch: 40, epoch: 0, loss: 927.9296, f1: 0.7200, acc: 0.5625)
on train : (batch: 11485, epoch: 3, loss: 0.7835, f1: 0.8421, acc: 0.9062)
on train : (batch: 11525, epoch: 3, loss: 0.7648, f1: 0.7857, acc: 0.8125)
on train : (batch: 11565, epoch: 3, loss: 0.5257, f1: 0.9032, acc: 0.9062)
on train : (batch: 11605, epoch: 3, loss: 0.5144, f1: 0.8750, acc: 0.9375)
on train : (batch: 11645, epoch: 3, loss: 0.6890, f1: 0.8276, acc: 0.8438)
on train : (batch: 11685, epoch: 3, loss: 0.6815, f1: 0.8235, acc: 0.8125)
on test: (batch: 11705, epoch: 3, loss: 0.0003, f1: 0.5143, acc: 0.9031)
on train : (batch: 11725, epoch: 3, loss: 0.7575, f1: 0.9000, acc: 0.8750)
on train : (batch: 11765, epoch: 3, loss: 0.7666, f1: 0.8000, acc: 0.8125)
on train : (batch: 11805, epoch: 3, loss: 0.5076, f1: 0.9286, acc: 0.9375)
on train : (batch: 11845, epoch: 3, loss: 0.6448, f1: 0.8571, acc: 0.8750)
on train : (batch: 11885, epoch: 3, loss: 0.5331, f1: 0.9565, acc: 0.9688)
on train : (batch: 11925, epoch: 3, loss: 0.5612, f1: 0.9474, acc: 0.9375)
on train : (batch: 11965, epoch: 3, loss: 0.4716, f1: 0.9412, acc: 0.9688)
on train : (batch: 12005, epoch: 3, loss: 0.5063, f1: 0.9500, acc: 0.9375)
on train : (batch: 12045, epoch: 3, loss: 0.5940, f1: 0.9375, acc: 0.9375)
on train : (batch: 12085, epoch: 3, loss: 0.5431, f1: 0.8889, acc: 0.9062)
on train : (batch: 12125, epoch: 3, loss: 0.6929, f1: 0.7692, acc: 0.8125)
on train : (batch: 12165, epoch: 3, loss: 0.6395, f1: 0.8824, acc: 0.8750)
on test: (batch: 12205, epoch: 3, loss: 0.0004, f1: 0.5040, acc: 0.8997)
on train : (batch: 12205, epoch: 3, loss: 0.4650, f1: 0.9744, acc: 0.9688)
on train : (batch: 12245, epoch: 3, loss: 0.8544, f1: 0.8148, acc: 0.8438)
on train : (batch: 20, epoch: 4, loss: 0.8281, f1: 0.8387, acc: 0.8438)
on train : (batch: 60, epoch: 4, loss: 0.5941, f1: 0.8966, acc: 0.9062)
on train : (batch: 100, epoch: 4, loss: 0.5984, f1: 0.8148, acc: 0.8438)
on train : (batch: 140, epoch: 4, loss: 0.7510, f1: 0.8000, acc: 0.8125)
on train : (batch: 180, epoch: 4, loss: 0.6446, f1: 0.8750, acc: 0.8750)
on train : (batch: 220, epoch: 4, loss: 0.5519, f1: 0.8667, acc: 0.8750)
on train : (batch: 260, epoch: 4, loss: 0.6046, f1: 0.8780, acc: 0.8438)
on train : (batch: 300, epoch: 4, loss: 0.6964, f1: 0.8571, acc: 0.8750)
on train : (batch: 340, epoch: 4, loss: 0.5976, f1: 0.8182, acc: 0.8750)
on train : (batch: 380, epoch: 4, loss: 0.9893, f1: 0.7143, acc: 0.7500)
on train : (batch: 420, epoch: 4, loss: 0.6904, f1: 0.8000, acc: 0.8125)
on test: (batch: 440, epoch: 4, loss: 0.0002, f1: 0.4778, acc: 0.8827)
on train : (batch: 460, epoch: 4, loss: 0.5526, f1: 0.9474, acc: 0.9375)
on train : (batch: 500, epoch: 4, loss: 0.5846, f1: 0.8571, acc: 0.8750)
on train : (batch: 540, epoch: 4, loss: 0.5334, f1: 0.9630, acc: 0.9688)
on train : (batch: 580, epoch: 4, loss: 0.6302, f1: 0.8667, acc: 0.8750)
on train : (batch: 620, epoch: 4, loss: 0.7029, f1: 0.9286, acc: 0.9375)
on train : (batch: 660, epoch: 4, loss: 0.5941, f1: 0.8966, acc: 0.9062)
on train : (batch: 700, epoch: 4, loss: 0.5104, f1: 0.9677, acc: 0.9688)
on train : (batch: 740, epoch: 4, loss: 0.6808, f1: 0.8333, acc: 0.8750)
on train : (batch: 780, epoch: 4, loss: 0.4751, f1: 0.9630, acc: 0.9688)
on train : (batch: 820, epoch: 4, loss: 0.7180, f1: 0.7407, acc: 0.7812)
on train : (batch: 860, epoch: 4, loss: 0.6792, f1: 0.8485, acc: 0.8438)
on train : (batch: 900, epoch: 4, loss: 0.5986, f1: 0.8333, acc: 0.8750)
on test: (batch: 940, epoch: 4, loss: 0.0001, f1: 0.5030, acc: 0.8979)
on train : (batch: 940, epoch: 4, loss: 0.5338, f1: 0.8333, acc: 0.8750)
on train : (batch: 980, epoch: 4, loss: 0.4887, f1: 0.9412, acc: 0.9375)
on train : (batch: 1020, epoch: 4, loss: 0.5976, f1: 0.8889, acc: 0.9062)
on train : (batch: 1060, epoch: 4, loss: 0.7135, f1: 0.8235, acc: 0.8125)
on train : (batch: 1100, epoch: 4, loss: 0.5574, f1: 0.8000, acc: 0.8125)
on train : (batch: 1140, epoch: 4, loss: 0.6501, f1: 0.8649, acc: 0.8438)
on train : (batch: 1180, epoch: 4, loss: 0.7181, f1: 0.8462, acc: 0.8750)
on train : (batch: 1220, epoch: 4, loss: 0.5449, f1: 0.9000, acc: 0.9375)
on train : (batch: 1260, epoch: 4, loss: 0.8223, f1: 0.7742, acc: 0.7812)
on train : (batch: 1300, epoch: 4, loss: 0.7220, f1: 0.8148, acc: 0.8438)
on train : (batch: 1340, epoch: 4, loss: 0.6577, f1: 0.8485, acc: 0.8438)
on train : (batch: 1380, epoch: 4, loss: 0.4976, f1: 0.9474, acc: 0.9375)
on train : (batch: 1420, epoch: 4, loss: 0.6068, f1: 0.9091, acc: 0.9062)
on test: (batch: 1440, epoch: 4, loss: 0.0002, f1: 0.5110, acc: 0.8997)
on train : (batch: 1460, epoch: 4, loss: 0.5857, f1: 0.8667, acc: 0.8750)
on train : (batch: 1500, epoch: 4, loss: 0.5168, f1: 0.8889, acc: 0.9062)
on train : (batch: 1540, epoch: 4, loss: 0.6708, f1: 0.8000, acc: 0.7812)
on train : (batch: 1580, epoch: 4, loss: 0.4447, f1: 0.9286, acc: 0.9375)
on train : (batch: 1620, epoch: 4, loss: 0.6185, f1: 0.8667, acc: 0.8750)
on train : (batch: 1660, epoch: 4, loss: 0.5880, f1: 0.8333, acc: 0.8750)
on train : (batch: 1700, epoch: 4, loss: 0.5191, f1: 0.8421, acc: 0.9062)
on train : (batch: 1740, epoch: 4, loss: 0.6860, f1: 0.8718, acc: 0.8438)
on train : (batch: 1780, epoch: 4, loss: 0.5790, f1: 0.9189, acc: 0.9062)
on train : (batch: 1820, epoch: 4, loss: 0.5365, f1: 0.9167, acc: 0.9375)
on train : (batch: 1860, epoch: 4, loss: 1.0533, f1: 0.7200, acc: 0.7812)
on train : (batch: 1900, epoch: 4, loss: 0.5948, f1: 0.8333, acc: 0.8750)
on test: (batch: 1940, epoch: 4, loss: 0.0003, f1: 0.5000, acc: 0.8927)
on train : (batch: 1940, epoch: 4, loss: 0.5167, f1: 0.8333, acc: 0.8750)
on train : (batch: 1980, epoch: 4, loss: 0.5985, f1: 0.7778, acc: 0.8750)
on train : (batch: 2020, epoch: 4, loss: 0.6584, f1: 0.8889, acc: 0.8750)
on train : (batch: 2060, epoch: 4, loss: 0.6547, f1: 0.9032, acc: 0.9062)
on train : (batch: 2100, epoch: 4, loss: 0.5666, f1: 0.8571, acc: 0.8438)
on train : (batch: 2140, epoch: 4, loss: 0.7775, f1: 0.7333, acc: 0.7500)
on train : (batch: 2180, epoch: 4, loss: 0.4939, f1: 0.8000, acc: 0.9062)
on train : (batch: 2220, epoch: 4, loss: 0.5668, f1: 0.8696, acc: 0.9062)
on train : (batch: 2260, epoch: 4, loss: 0.4958, f1: 0.9375, acc: 0.9375)
on train : (batch: 2300, epoch: 4, loss: 0.5213, f1: 0.8889, acc: 0.9062)
on train : (batch: 2340, epoch: 4, loss: 0.6941, f1: 0.6364, acc: 0.7500)
on train : (batch: 2380, epoch: 4, loss: 0.5169, f1: 0.9444, acc: 0.9375)
on train : (batch: 2420, epoch: 4, loss: 0.7145, f1: 0.8000, acc: 0.8125)
on test: (batch: 2440, epoch: 4, loss: 0.0005, f1: 0.5176, acc: 0.9035)
on train : (batch: 2460, epoch: 4, loss: 0.6864, f1: 0.8571, acc: 0.8438)
on train : (batch: 2500, epoch: 4, loss: 0.6672, f1: 0.8235, acc: 0.8125)
on train : (batch: 2540, epoch: 4, loss: 0.7339, f1: 0.7586, acc: 0.7812)
on train : (batch: 2580, epoch: 4, loss: 0.4650, f1: 0.9524, acc: 0.9688)
on train : (batch: 2620, epoch: 4, loss: 0.9620, f1: 0.7222, acc: 0.6875)
on train : (batch: 2660, epoch: 4, loss: 0.5284, f1: 0.9143, acc: 0.9062)
on train : (batch: 2700, epoch: 4, loss: 0.4487, f1: 0.9474, acc: 0.9688)
on train : (batch: 2740, epoch: 4, loss: 0.5777, f1: 0.8889, acc: 0.8750)
on train : (batch: 2780, epoch: 4, loss: 0.5951, f1: 0.8667, acc: 0.8750)
on train : (batch: 2820, epoch: 4, loss: 0.5325, f1: 0.8235, acc: 0.9062)
on train : (batch: 2860, epoch: 4, loss: 0.6366, f1: 0.8750, acc: 0.8750)
on train : (batch: 2900, epoch: 4, loss: 0.4754, f1: 0.9375, acc: 0.9375)
on test: (batch: 2940, epoch: 4, loss: 0.0004, f1: 0.4710, acc: 0.8761)
on train : (batch: 2940, epoch: 4, loss: 0.6497, f1: 0.8000, acc: 0.8750)
on train : (batch: 2980, epoch: 4, loss: 0.7380, f1: 0.8889, acc: 0.9062)
on train : (batch: 3020, epoch: 4, loss: 0.5992, f1: 0.9189, acc: 0.9062)
on train : (batch: 3060, epoch: 4, loss: 0.5607, f1: 0.9231, acc: 0.9375)
on train : (batch: 3100, epoch: 4, loss: 0.4479, f1: 1.0000, acc: 1.0000)
on train : (batch: 3140, epoch: 4, loss: 0.7349, f1: 0.8125, acc: 0.8125)
on train : (batch: 3180, epoch: 4, loss: 0.5697, f1: 0.9091, acc: 0.9062)
on train : (batch: 3220, epoch: 4, loss: 0.5034, f1: 0.9630, acc: 0.9688)
on train : (batch: 3260, epoch: 4, loss: 0.6845, f1: 0.8000, acc: 0.8438)
on train : (batch: 3300, epoch: 4, loss: 0.7453, f1: 0.8125, acc: 0.8125)
on train : (batch: 3340, epoch: 4, loss: 0.5699, f1: 0.9091, acc: 0.9062)
on train : (batch: 3380, epoch: 4, loss: 0.6171, f1: 0.7368, acc: 0.8438)
on train : (batch: 3420, epoch: 4, loss: 0.5023, f1: 0.8571, acc: 0.9062)
on test: (batch: 3440, epoch: 4, loss: 0.0013, f1: 0.5265, acc: 0.9105)
on train : (batch: 3460, epoch: 4, loss: 0.4366, f1: 0.9697, acc: 0.9688)
on train : (batch: 3500, epoch: 4, loss: 0.6199, f1: 0.9189, acc: 0.9062)
on train : (batch: 3540, epoch: 4, loss: 0.4636, f1: 0.8889, acc: 0.9062)
on train : (batch: 3580, epoch: 4, loss: 0.5956, f1: 0.8667, acc: 0.8750)
on train : (batch: 3620, epoch: 4, loss: 0.5488, f1: 0.9189, acc: 0.9062)
on train : (batch: 3660, epoch: 4, loss: 0.7855, f1: 0.8276, acc: 0.8438)
on train : (batch: 3700, epoch: 4, loss: 0.4383, f1: 0.9565, acc: 0.9688)
on train : (batch: 3740, epoch: 4, loss: 0.7262, f1: 0.8500, acc: 0.8125)
on train : (batch: 3780, epoch: 4, loss: 0.6058, f1: 0.8824, acc: 0.8750)
on train : (batch: 3820, epoch: 4, loss: 0.6364, f1: 0.8462, acc: 0.8750)
on train : (batch: 3860, epoch: 4, loss: 0.5236, f1: 0.8462, acc: 0.8750)
on train : (batch: 3900, epoch: 4, loss: 0.7229, f1: 0.7500, acc: 0.8125)
on test: (batch: 3940, epoch: 4, loss: 0.0001, f1: 0.5307, acc: 0.9108)
on train : (batch: 3940, epoch: 4, loss: 0.8515, f1: 0.7647, acc: 0.7500)
on train : (batch: 3980, epoch: 4, loss: 0.5603, f1: 0.9375, acc: 0.9375)
on train : (batch: 4020, epoch: 4, loss: 0.3984, f1: 1.0000, acc: 1.0000)
on train : (batch: 4060, epoch: 4, loss: 0.5719, f1: 0.8966, acc: 0.9062)
on train : (batch: 4100, epoch: 4, loss: 0.4621, f1: 0.9714, acc: 0.9688)
on train : (batch: 4140, epoch: 4, loss: 0.7410, f1: 0.8824, acc: 0.8750)
on train : (batch: 4180, epoch: 4, loss: 0.7687, f1: 0.7692, acc: 0.8125)
on train : (batch: 4220, epoch: 4, loss: 0.5271, f1: 0.8333, acc: 0.8750)
on train : (batch: 4260, epoch: 4, loss: 0.6286, f1: 0.8333, acc: 0.8750)
on train : (batch: 4300, epoch: 4, loss: 0.6022, f1: 0.8966, acc: 0.9062)
on train : (batch: 4340, epoch: 4, loss: 0.4611, f1: 0.8182, acc: 0.8750)
on train : (batch: 4380, epoch: 4, loss: 0.4708, f1: 0.9375, acc: 0.9375)
on train : (batch: 4420, epoch: 4, loss: 0.6719, f1: 0.8649, acc: 0.8438)
on test: (batch: 4440, epoch: 4, loss: 0.0007, f1: 0.5012, acc: 0.8961)
on train : (batch: 4460, epoch: 4, loss: 0.5012, f1: 0.9231, acc: 0.9375)
on train : (batch: 4500, epoch: 4, loss: 0.6000, f1: 0.8485, acc: 0.8438)
on train : (batch: 4540, epoch: 4, loss: 0.4780, f1: 0.8800, acc: 0.9062)
on train : (batch: 4580, epoch: 4, loss: 0.4782, f1: 0.8462, acc: 0.8750)
on train : (batch: 4620, epoch: 4, loss: 0.5266, f1: 0.8387, acc: 0.8438)
on train : (batch: 4660, epoch: 4, loss: 0.5494, f1: 0.9189, acc: 0.9062)
on train : (batch: 4700, epoch: 4, loss: 0.4561, f1: 0.9333, acc: 0.9375)
on train : (batch: 4740, epoch: 4, loss: 0.6239, f1: 0.8947, acc: 0.8750)
on train : (batch: 4780, epoch: 4, loss: 0.5735, f1: 0.8333, acc: 0.8125)
on train : (batch: 4820, epoch: 4, loss: 0.4622, f1: 0.9000, acc: 0.9375)
on train : (batch: 4860, epoch: 4, loss: 0.7253, f1: 0.7857, acc: 0.8125)
on train : (batch: 4900, epoch: 4, loss: 0.4968, f1: 0.8667, acc: 0.8750)
on test: (batch: 4940, epoch: 4, loss: 0.0004, f1: 0.4906, acc: 0.8872)
on train : (batch: 4940, epoch: 4, loss: 0.7700, f1: 0.7857, acc: 0.8125)
on train : (batch: 4980, epoch: 4, loss: 0.6994, f1: 0.8696, acc: 0.9062)
on train : (batch: 5020, epoch: 4, loss: 0.4190, f1: 0.9375, acc: 0.9375)
on train : (batch: 5060, epoch: 4, loss: 0.4842, f1: 0.9333, acc: 0.9375)
on train : (batch: 5100, epoch: 4, loss: 0.4664, f1: 0.9286, acc: 0.9375)
on train : (batch: 5140, epoch: 4, loss: 0.6248, f1: 0.8148, acc: 0.8438)
on train : (batch: 5180, epoch: 4, loss: 0.5710, f1: 0.8667, acc: 0.8750)
on train : (batch: 5220, epoch: 4, loss: 0.5793, f1: 0.8000, acc: 0.8750)
on train : (batch: 5260, epoch: 4, loss: 0.4929, f1: 0.8000, acc: 0.8750)
on train : (batch: 5300, epoch: 4, loss: 0.4611, f1: 0.9032, acc: 0.9062)
on train : (batch: 5340, epoch: 4, loss: 0.5048, f1: 0.8800, acc: 0.9062)
on train : (batch: 5380, epoch: 4, loss: 0.5624, f1: 0.7586, acc: 0.7812)
on train : (batch: 5420, epoch: 4, loss: 0.5814, f1: 0.8571, acc: 0.9062)
on test: (batch: 5440, epoch: 4, loss: 0.0001, f1: 0.5256, acc: 0.9091)
on train : (batch: 5460, epoch: 4, loss: 0.5013, f1: 0.9032, acc: 0.9062)
on train : (batch: 5500, epoch: 4, loss: 0.6976, f1: 0.8462, acc: 0.8750)
on train : (batch: 5540, epoch: 4, loss: 0.5485, f1: 0.8571, acc: 0.8750)
on train : (batch: 5580, epoch: 4, loss: 0.5393, f1: 0.8750, acc: 0.8750)
on train : (batch: 5620, epoch: 4, loss: 0.5240, f1: 0.8824, acc: 0.8750)
on train : (batch: 5660, epoch: 4, loss: 0.4161, f1: 0.9000, acc: 0.9375)
on train : (batch: 5700, epoch: 4, loss: 0.5397, f1: 0.9375, acc: 0.9375)
on train : (batch: 5740, epoch: 4, loss: 0.4936, f1: 0.8800, acc: 0.9062)
on train : (batch: 5780, epoch: 4, loss: 0.5004, f1: 0.8571, acc: 0.9062)
on train : (batch: 5820, epoch: 4, loss: 0.7138, f1: 0.8205, acc: 0.7812)
on train : (batch: 5860, epoch: 4, loss: 0.5725, f1: 0.8824, acc: 0.8750)
on train : (batch: 5900, epoch: 4, loss: 0.4484, f1: 0.8333, acc: 0.8750)
on test: (batch: 5940, epoch: 4, loss: 0.0014, f1: 0.5066, acc: 0.8966)
on train : (batch: 5940, epoch: 4, loss: 0.5098, f1: 0.9412, acc: 0.9375)
on train : (batch: 5980, epoch: 4, loss: 0.8077, f1: 0.7826, acc: 0.8438)
on train : (batch: 6020, epoch: 4, loss: 0.5442, f1: 0.9231, acc: 0.9375)
on train : (batch: 6060, epoch: 4, loss: 0.5365, f1: 0.7826, acc: 0.8438)
on train : (batch: 6100, epoch: 4, loss: 0.4369, f1: 0.9032, acc: 0.9062)
on train : (batch: 6140, epoch: 4, loss: 0.4208, f1: 0.9167, acc: 0.9375)
on train : (batch: 6180, epoch: 4, loss: 0.4295, f1: 0.9091, acc: 0.9062)
on train : (batch: 6220, epoch: 4, loss: 0.5986, f1: 0.8571, acc: 0.8750)
on train : (batch: 6260, epoch: 4, loss: 0.4607, f1: 0.8696, acc: 0.9062)
on train : (batch: 6300, epoch: 4, loss: 0.5521, f1: 0.8750, acc: 0.8750)
on train : (batch: 6340, epoch: 4, loss: 0.4930, f1: 0.9091, acc: 0.9062)
on train : (batch: 6380, epoch: 4, loss: 0.4496, f1: 0.8571, acc: 0.8750)
on train : (batch: 6420, epoch: 4, loss: 0.4536, f1: 0.9333, acc: 0.9375)
on test: (batch: 6440, epoch: 4, loss: 0.0007, f1: 0.4978, acc: 0.8918)
on train : (batch: 6460, epoch: 4, loss: 0.4746, f1: 0.9375, acc: 0.9375)
on train : (batch: 6500, epoch: 4, loss: 0.4267, f1: 0.9231, acc: 0.9375)
on train : (batch: 6540, epoch: 4, loss: 0.5711, f1: 0.8750, acc: 0.8750)
on train : (batch: 6580, epoch: 4, loss: 0.6185, f1: 0.8571, acc: 0.8750)
on train : (batch: 6620, epoch: 4, loss: 0.4888, f1: 0.8571, acc: 0.8750)
on train : (batch: 6660, epoch: 4, loss: 0.6577, f1: 0.8718, acc: 0.8438)
on train : (batch: 6700, epoch: 4, loss: 0.4868, f1: 0.8462, acc: 0.8750)
on train : (batch: 6740, epoch: 4, loss: 0.5106, f1: 0.9143, acc: 0.9062)
on train : (batch: 6780, epoch: 4, loss: 0.5599, f1: 0.8462, acc: 0.8750)
on train : (batch: 6820, epoch: 4, loss: 0.4349, f1: 0.9565, acc: 0.9688)
on train : (batch: 6860, epoch: 4, loss: 0.5630, f1: 0.8571, acc: 0.8750)
on train : (batch: 6900, epoch: 4, loss: 0.4984, f1: 0.7273, acc: 0.8125)
on test: (batch: 6940, epoch: 4, loss: 0.0001, f1: 0.5048, acc: 0.8987)
on train : (batch: 6940, epoch: 4, loss: 0.7054, f1: 0.8485, acc: 0.8438)
on train : (batch: 6980, epoch: 4, loss: 0.4518, f1: 0.9375, acc: 0.9375)
on train : (batch: 7020, epoch: 4, loss: 0.5610, f1: 0.8947, acc: 0.8750)
on train : (batch: 7060, epoch: 4, loss: 0.3869, f1: 0.9714, acc: 0.9688)
on train : (batch: 7100, epoch: 4, loss: 0.4842, f1: 0.8966, acc: 0.9062)
on train : (batch: 7140, epoch: 4, loss: 0.6246, f1: 0.7692, acc: 0.8125)
on train : (batch: 7180, epoch: 4, loss: 0.5054, f1: 0.7857, acc: 0.8125)
on train : (batch: 7220, epoch: 4, loss: 0.6644, f1: 0.8235, acc: 0.8125)
on train : (batch: 7260, epoch: 4, loss: 0.4717, f1: 0.8966, acc: 0.9062)
on train : (batch: 7300, epoch: 4, loss: 0.4926, f1: 0.8571, acc: 0.9375)
on train : (batch: 7340, epoch: 4, loss: 0.4260, f1: 0.8800, acc: 0.9062)
on train : (batch: 7380, epoch: 4, loss: 0.4898, f1: 0.9032, acc: 0.9062)
on train : (batch: 7420, epoch: 4, loss: 0.6680, f1: 0.8235, acc: 0.8125)
on test: (batch: 7440, epoch: 4, loss: 0.0003, f1: 0.5097, acc: 0.9011)
on train : (batch: 7460, epoch: 4, loss: 0.4041, f1: 0.8889, acc: 0.9375)
on train : (batch: 7500, epoch: 4, loss: 0.4028, f1: 0.8696, acc: 0.9062)
on train : (batch: 7540, epoch: 4, loss: 0.5318, f1: 0.9286, acc: 0.9375)
on train : (batch: 7580, epoch: 4, loss: 0.5737, f1: 0.9032, acc: 0.9062)
on train : (batch: 7620, epoch: 4, loss: 0.3937, f1: 0.9677, acc: 0.9688)
on train : (batch: 7660, epoch: 4, loss: 0.5356, f1: 0.8824, acc: 0.8750)
on train : (batch: 7700, epoch: 4, loss: 0.3685, f1: 1.0000, acc: 1.0000)
on train : (batch: 7740, epoch: 4, loss: 0.4712, f1: 0.9630, acc: 0.9688)
on train : (batch: 7780, epoch: 4, loss: 0.3741, f1: 0.9412, acc: 0.9375)
on train : (batch: 7820, epoch: 4, loss: 0.5615, f1: 0.9375, acc: 0.9375)
on train : (batch: 7860, epoch: 4, loss: 0.6624, f1: 0.8276, acc: 0.8438)
on train : (batch: 7900, epoch: 4, loss: 0.5127, f1: 0.9375, acc: 0.9375)
on test: (batch: 7940, epoch: 4, loss: 0.0002, f1: 0.4835, acc: 0.8856)
on train : (batch: 7940, epoch: 4, loss: 0.5132, f1: 0.9032, acc: 0.9062)
on train : (batch: 7980, epoch: 4, loss: 0.5144, f1: 0.8462, acc: 0.8750)
on train : (batch: 8020, epoch: 4, loss: 0.5849, f1: 0.8276, acc: 0.8438)
on train : (batch: 8060, epoch: 4, loss: 0.5030, f1: 0.8462, acc: 0.8750)
on train : (batch: 8100, epoch: 4, loss: 0.5460, f1: 0.8824, acc: 0.8750)
on train : (batch: 8140, epoch: 4, loss: 0.5132, f1: 0.8750, acc: 0.8750)
on train : (batch: 8180, epoch: 4, loss: 0.5894, f1: 0.8667, acc: 0.8750)
on train : (batch: 8220, epoch: 4, loss: 0.5593, f1: 0.9231, acc: 0.9062)
on train : (batch: 8260, epoch: 4, loss: 0.5172, f1: 0.8148, acc: 0.8438)
on train : (batch: 8300, epoch: 4, loss: 0.4245, f1: 0.8889, acc: 0.9062)
on train : (batch: 8340, epoch: 4, loss: 0.6770, f1: 0.8182, acc: 0.8750)
on train : (batch: 8380, epoch: 4, loss: 0.4257, f1: 0.9091, acc: 0.9062)
on train : (batch: 8420, epoch: 4, loss: 0.7227, f1: 0.7647, acc: 0.7500)
on test: (batch: 8440, epoch: 4, loss: 0.0001, f1: 0.4848, acc: 0.8813)
on train : (batch: 8460, epoch: 4, loss: 0.3841, f1: 0.9375, acc: 0.9375)
